file_name,node_name,accessions,name,display_name
GCF_000155515.2_ASM15551v2_genomic.fna,GCF_000155515.2_ASM15551v2_genomic,GCF_000155515.2,Lacticaseibacillus paracasei subsp. paracasei 8700:2,Lacticaseibacillus paracasei
GCF_020463755.1_ASM2046375v1_genomic.fna,GCF_020463755.1_ASM2046375v1_genomic,GCF_020463755.1,Lactococcus lactis,Lactococcus lactis
GCF_000224985.1_ASM22498v1_genomic.fna,GCF_000224985.1_ASM22498v1_genomic,GCF_000224985.1,Ligilactobacillus ruminis ATCC 27782,Ligilactobacillus ruminis
GCF_003703885.1_ASM370388v1_genomic.fna,GCF_003703885.1_ASM370388v1_genomic,GCF_003703885.1,Limosilactobacillus reuteri,Limosilactobacillus reuteri
GCF_025148285.1_ASM2514828v1_genomic.fna,GCF_025148285.1_ASM2514828v1_genomic,GCF_025148285.1,Marvinbryantia formatexigens DSM 14469,Marvinbryantia formatexigens
GCA_022482415.1_ASM2248241v1_genomic.fna,GCA_022482415.1_ASM2248241v1_genomic,GCA_022482415.1,Megasphaera sp.,Megasphaera sp.
GCF_902373875.1_MGYG-HGUT-01316_genomic.fna,GCF_902373875.1_MGYG-HGUT-01316_genomic,GCF_902373875.1,Mitsuokella multacida,Mitsuokella multacida
GCF_020736405.1_ASM2073640v1_genomic.fna,GCF_020736405.1_ASM2073640v1_genomic,GCF_020736405.1,Odoribacter splanchnicus DSM 20712,Odoribacter splanchnicus
GCF_000143845.1_ASM14384v1_genomic.fna,GCF_000143845.1_ASM14384v1_genomic,GCF_000143845.1,Olsenella uli DSM 7084,Olsenella uli
GCA_009739395.1_ASM973939v1_genomic.fna,GCA_009739395.1_ASM973939v1_genomic,GCA_009739395.1,Oscillibacter sp.,Oscillibacter sp.
GCF_012273055.1_ASM1227305v1_genomic.fna,GCF_012273055.1_ASM1227305v1_genomic,GCF_012273055.1,Parabacteroides distasonis,Parabacteroides distasonis
GCF_020735865.1_ASM2073586v1_genomic.fna,GCF_020735865.1_ASM2073586v1_genomic,GCF_020735865.1,Parabacteroides johnsonii,Parabacteroides johnsonii
GCF_000307345.1_Para_merd_CL03T12C32_V1_genomic.fna,GCF_000307345.1_Para_merd_CL03T12C32_V1_genomic,GCF_000307345.1,Parabacteroides merdae CL03T12C32,Parabacteroides merdae
GCA_019417325.1_ASM1941732v1_genomic.fna,GCA_019417325.1_ASM1941732v1_genomic,GCA_019417325.1,Parabacteroides sp.,Parabacteroides sp.
GCF_000154845.1_ASM15484v1_genomic.fna,GCF_000154845.1_ASM15484v1_genomic,GCF_000154845.1,Phocaeicola coprocola DSM 17136,Phocaeicola coprocola
GCF_016888945.1_ASM1688894v1_genomic.fna,GCF_016888945.1_ASM1688894v1_genomic,GCF_016888945.1,Phocaeicola coprophilus,Phocaeicola coprophilus
GCF_902387545.1_UHGG_MGYG-HGUT-02478_genomic.fna,GCF_902387545.1_UHGG_MGYG-HGUT-02478_genomic,GCF_902387545.1,Phocaeicola dorei,Phocaeicola dorei
GCF_902374375.1_MGYG-HGUT-01364_genomic.fna,GCF_902374375.1_MGYG-HGUT-01364_genomic,GCF_902374375.1,Phocaeicola plebeius,Phocaeicola plebeius
GCF_020885855.1_ASM2088585v1_genomic.fna,GCF_020885855.1_ASM2088585v1_genomic,GCF_020885855.1,Phocaeicola vulgatus,Phocaeicola vulgatus
GCF_900454855.1_57800_F01_genomic.fna,GCF_900454855.1_57800_F01_genomic,GCF_900454855.1,Prevotella buccae,Prevotella buccae
GCF_020735445.1_ASM2073544v1_genomic.fna,GCF_020735445.1_ASM2073544v1_genomic,GCF_020735445.1,Prevotella copri DSM 18205,Prevotella copri
GCF_022369495.1_ASM2236949v1_genomic.fna,GCF_022369495.1_ASM2236949v1_genomic,GCF_022369495.1,Proteus penneri,Proteus penneri
GCF_002393505.1_ASM239350v1_genomic.fna,GCF_002393505.1_ASM239350v1_genomic,GCF_002393505.1,Providencia alcalifaciens,Providencia alcalifaciens
GCF_003204135.1_ASM320413v1_genomic.fna,GCF_003204135.1_ASM320413v1_genomic,GCF_003204135.1,Providencia rettgeri,Providencia rettgeri
GCF_023547145.1_ASM2354714v1_genomic.fna,GCF_023547145.1_ASM2354714v1_genomic,GCF_023547145.1,Providencia stuartii,Providencia stuartii
GCF_902387955.1_UHGG_MGYG-HGUT-02517_genomic.fna,GCF_902387955.1_UHGG_MGYG-HGUT-02517_genomic,GCF_902387955.1,Roseburia hominis,Roseburia hominis
GCF_900537995.1_Roseburia_intestinalis_strain_L1-82_genomic.fna,GCF_900537995.1_Roseburia_intestinalis_strain_L1-82_genomic,GCF_900537995.1,Roseburia intestinalis L1-82,Roseburia intestinalis
GCF_020731525.1_ASM2073152v1_genomic.fna,GCF_020731525.1_ASM2073152v1_genomic,GCF_020731525.1,Roseburia inulinivorans DSM 16841,Roseburia inulinivorans
GCF_000179635.2_ASM17963v2_genomic.fna,GCF_000179635.2_ASM17963v2_genomic,GCF_000179635.2,Ruminococcus albus 7 = DSM 20455,Ruminococcus albus
GCF_002834225.1_ASM283422v1_genomic.fna,GCF_002834225.1_ASM283422v1_genomic,GCF_002834225.1,Ruminococcus bromii,Ruminococcus bromii
GCF_000518765.1_ASM51876v1_genomic.fna,GCF_000518765.1_ASM51876v1_genomic,GCF_000518765.1,Ruminococcus flavefaciens ATCC 19208,Ruminococcus flavefaciens
GCF_025151995.1_ASM2515199v1_genomic.fna,GCF_025151995.1_ASM2515199v1_genomic,GCF_025151995.1,Ruminococcus gauvreauii,Ruminococcus gauvreauii
GCF_000006945.2_ASM694v2_genomic.fna,GCF_000006945.2_ASM694v2_genomic,GCF_000006945.2,Salmonella enterica subsp. enterica serovar Typhimurium str. LT2,Salmonella enterica subsp. enterica serovar Typhimurium
GCF_900450505.1_51765_F02_genomic.fna,GCF_900450505.1_51765_F02_genomic,GCF_900450505.1,Slackia exigua,Slackia exigua
GCF_900637575.1_52006_A02_genomic.fna,GCF_900637575.1_52006_A02_genomic,GCF_900637575.1,Slackia heliotrinireducens,Slackia heliotrinireducens
GCF_000425005.1_ASM42500v1_genomic.fna,GCF_000425005.1_ASM42500v1_genomic,GCF_000425005.1,Solobacterium moorei DSM 22971,Solobacterium moorei
GCF_900459355.1_41906_A02_genomic.fna,GCF_900459355.1_41906_A02_genomic,GCF_900459355.1,Streptococcus parasanguinis,Streptococcus parasanguinis
GCF_902858935.1_Ssal_L25_genomic.fna,GCF_902858935.1_Ssal_L25_genomic,GCF_902858935.1,Streptococcus salivarius,Streptococcus salivarius
GCF_903886475.1_Streptococcus_thermophilus_CIRM_65_genomic.fna,GCF_903886475.1_Streptococcus_thermophilus_CIRM_65_genomic,GCF_903886475.1,Streptococcus thermophilus,Streptococcus thermophilus
GCA_009739385.1_ASM973938v1_genomic.fna,GCA_009739385.1_ASM973938v1_genomic,GCA_009739385.1,Subdoligranulum sp.,Subdoligranulum sp.
GCF_025152575.1_ASM2515257v1_genomic.fna,GCF_025152575.1_ASM2515257v1_genomic,GCF_025152575.1,Subdoligranulum variabile,Subdoligranulum variabile
GCF_016728785.1_ASM1672878v1_genomic.fna,GCF_016728785.1_ASM1672878v1_genomic,GCF_016728785.1,Thomasclavelia ramosa,Thomasclavelia ramosa
GCF_902373765.1_MGYG-HGUT-01304_genomic.fna,GCF_902373765.1_MGYG-HGUT-01304_genomic,GCF_902373765.1,Thomasclavelia spiroformis,Thomasclavelia spiroformis
GCF_900637515.1_51184_A01_genomic.fna,GCF_900637515.1_51184_A01_genomic,GCF_900637515.1,Veillonella dispar,Veillonella dispar
GCF_900186885.1_48903_D01_genomic.fna,GCF_900186885.1_48903_D01_genomic,GCF_900186885.1,Veillonella parvula,Veillonella parvula
GCF_003096415.1_ASM309641v1_genomic.fna,GCF_003096415.1_ASM309641v1_genomic,GCF_003096415.1,Victivallis vadensis,Victivallis vadensis
